,marea_id,boat_name,tipo_bodega,owner_group,frio_system_state,tdc_arrival,tvn_discharge,departure_port_date,TDC-Desc,% Llenado,# Calas,tvn_pred,tvn_error
651,165256,TASA 418,Tradicional,P,,10.3,21.3,2021-01-20 07:07:00,10.3,,,20.831987793162497,0.46801220683750344
653,165258,COQUI VI,,T,,7.3,15.1,2021-01-20 08:00:00,7.3,,,19.882171123149547,4.782171123149547
654,165259,SAN JUDAS,,T,,6.3,16.3,2021-01-20 08:00:00,6.3,,,19.483763492250215,3.1837634922502147
655,165260,SAN JUDAS II,,T,,12.4,21.8,2021-01-20 08:00:00,12.4,,,22.093693566531798,0.2936935665317968
656,165261,COQUI II,,T,,6.9,15.4,2021-01-20 08:00:00,6.9,,,19.744489199329685,4.344489199329685
657,165262,MALAGA 1,,T,,9.8,17.6,2021-01-20 08:00:00,9.8,,,20.6291513777281,3.0291513777280983
658,165263,COQUI IX,,T,,9.3,20.5,2021-01-20 08:00:00,9.3,,,20.45572808147348,0.044271918526519016
659,165264,COQUI X,,T,,8.0,18.6,2021-01-20 08:00:00,8.0,,,20.085367839104002,1.4853678391040006
660,165267,MACABI 5,,T,,6.4,17.0,2021-01-21 00:11:00,6.4,,,19.532956104773305,2.532956104773305
661,165266,MACABI 10,,T,,9.3,19.7,2021-01-21 00:15:00,9.3,,,20.45572808147348,0.7557280814734817
662,165265,TASA 314,Estanca,P,CA,5.5,14.7,2021-01-21 01:23:00,5.5,,,18.976843120493843,4.276843120493844
663,165299,COQUI VI,,T,,7.5,17.5,2021-01-21 05:00:00,7.5,,,19.943796084667987,2.443796084667987
664,165302,SAN JUDAS,,T,,4.4,14.8,2021-01-21 05:00:00,4.4,,,17.80257334934854,3.0025733493485376
665,165295,MALAGA 1,,T,,6.6,18.0,2021-01-21 05:00:00,6.6,,,19.62394375446072,1.6239437544607185
666,165296,COQUI II,,T,,6.2,15.2,2021-01-21 05:00:00,6.2,,,19.431867196051265,4.231867196051265
667,165297,COQUI X,,T,,9.3,19.5,2021-01-21 05:00:00,9.3,,,20.45572808147348,0.955728081473481
668,165281,TASA 315,Tradicional,P,,4.1,19.5,2021-01-21 07:40:00,4.1,,,17.349247018542748,2.150752981457252
670,165290,TASA 31,Tradicional,P,,4.5,20.8,2021-01-21 08:30:00,4.5,,,17.93924518733803,2.8607548126619697
671,165291,TASA 38,Estanca,P,CA,3.4,17.8,2021-01-21 08:30:00,3.4,,,16.001243075415314,1.798756924584687
674,165288,TASA 41,Frio,P,GF,4.0,16.5,2021-01-21 09:30:00,4.0,,,17.182752523712,0.6827525237120007
681,165314,MACABI 10,,T,,11.4,22.6,2021-01-21 23:30:00,11.4,,,21.4051603956094,1.1948396043906016
682,165315,MACABI 5,,T,,7.9,21.1,2021-01-21 23:30:00,7.9,,,20.057987812371152,1.042012187628849
